"film_id","film_title","total_rentals","average_rental_days","allowed_rental_days"
5,AFRICAN EGG,11,7.1,6
323,FLIGHT LIES,12,7.1,7
400,HARDLY ROBBERS,4,7.0,7
454,IMPACT ALADDIN,9,7.0,6
599,MOTHER OLEANDER,14,6.9,3
952,WAGON JAWS,10,6.9,7
546,MADRE GABLES,14,6.8,7
721,REDS POCUS,9,6.8,7
357,GILBERT PELICAN,9,6.7,7
629,NOTORIOUS REUNION,14,6.7,7
749,RULES HUMAN,16,6.7,6
798,SILVERADO GOLDFINGER,11,6.7,4
811,SMILE EARRING,10,6.7,4
133,CHAMBER ITALIAN,12,6.6,7
151,CINCINATTI WHISPERER,12,6.6,5
370,GORGEOUS BINGO,18,6.6,4
441,HUNTER ALTER,5,6.6,5
636,OLEANDER CLUE,10,6.6,5
871,SWEDEN SHINING,17,6.6,6
444,HUSTLER PARTY,22,6.5,3
498,KILLER INNOCENT,6,6.5,7
750,RUN PACIFIC,10,6.5,3
879,TELEGRAPH VOYAGE,27,6.5,3
919,TYCOON GATHERING,12,6.5,3
197,CRUSADE HONEY,8,6.4,4
361,GLEAMING JAWBREAKER,28,6.4,5
383,GROOVE FICTION,18,6.4,6
394,HAMLET WISDOM,14,6.4,7
548,MAGNIFICENT CHITTY,8,6.4,3
654,PANKY SUBMARINE,15,6.4,4
672,PERFECT GROOVE,17,6.4,7
757,SAGEBRUSH CLUELESS,16,6.4,4
946,VIRTUAL SPOILERS,14,6.4,3
287,ENTRAPMENT SATISFACTION,15,6.3,5
338,FRISCO FORREST,8,6.3,6
340,FRONTIER CABIN,6,6.3,6
417,HILLS NEIGHBORS,25,6.3,5
440,HUNGER ROOF,12,6.3,6
615,NASH CHOCOLAT,15,6.3,6
682,PITTSBURGH HUNCHBACK,12,6.3,4
852,STRANGELOVE DESIRE,24,6.3,4
48,BACKLASH UNDEFEATED,19,6.2,3
115,CAMPUS REMEMBER,19,6.2,5
170,COMMAND DARLING,16,6.2,5
206,DANCING FEVER,27,6.2,6
207,DANGEROUS UPTOWN,12,6.2,7
242,DOOM DANCING,21,6.2,4
426,HOME PITY,14,6.2,7
533,LOST BIRD,12,6.2,4
552,MAJESTIC FLOATS,17,6.2,5
597,MOONWALKER FOOL,12,6.2,5
884,TERMINATOR CLUB,6,6.2,5
935,VANISHED GARDEN,6,6.2,5
965,WATERSHIP FRONTIER,6,6.2,6
70,BIKINI BORROWERS,17,6.1,7
80,BLANKET BEVERLY,11,6.1,7
126,CASUALTIES ENCINO,9,6.1,3
216,DAY UNFAITHFUL,13,6.1,3
240,DOLLS RAGE,9,6.1,7
275,EGYPT TENENBAUMS,17,6.1,3
368,GONE TROUBLE,10,6.1,7
470,ISHTAR ROCKETEER,7,6.1,4
491,JUMPING WRATH,24,6.1,4
516,LEGEND JEDI,9,6.1,7
519,LIBERTY MAGNIFICENT,12,6.1,3
537,LOVER TRUMAN,10,6.1,3
571,METAL ARMAGEDDON,25,6.1,6
921,UNCUT SUICIDES,14,6.1,7
971,WHALE BIKINI,18,6.1,4
109,BUTTERFLY CHOCOLAT,30,6.0,3
116,CANDIDATE PERDITION,17,6.0,4
155,CLEOPATRA DEVIL,17,6.0,6
244,DORADO NOTTING,27,6.0,5
258,DRUMS DYNAMITE,13,6.0,6
268,EARLY HOME,7,6.0,6
271,EASY GLADIATOR,23,6.0,5
326,FLYING HOOK,19,6.0,6
485,JERSEY SASSY,6,6.0,6
486,JET NEIGHBORS,20,6.0,7
544,MADISON TRAP,15,6.0,4
678,PICKUP DRIVING,16,6.0,3
704,PURE RUNNER,15,6.0,3
730,RIDGEMONT SUBMARINE,31,6.0,3
794,SIDE ARK,12,6.0,5
855,STREAK RIDGEMONT,15,6.0,7
867,SUPER WYOMING,13,6.0,5
984,WONDERFUL DROP,9,6.0,3
6,AGENT TRUMAN,21,5.9,3
129,CAUSE DATE,21,5.9,3
175,CONFUSED CANDLES,17,5.9,3
189,CREATURES SHAKESPEARE,14,5.9,3
273,EFFECT GLADIATOR,24,5.9,6
280,EMPIRE MALKOVICH,21,5.9,7
375,GRAIL FRANKENSTEIN,9,5.9,4
387,GUN BONNIE,25,5.9,7
628,NORTHWEST POLISH,20,5.9,5
658,PARIS WEEKEND,14,5.9,7
662,PATHS CONTROL,10,5.9,3
670,PELICAN COMFORTS,26,5.9,4
726,RESERVOIR ADAPTATION,10,5.9,7
740,ROLLERCOASTER BRINGING,10,5.9,5
917,TUXEDO MILE,12,5.9,3
998,ZHIVAGO CORE,8,5.9,6
44,ATTACKS HATE,16,5.8,5
73,BINGO TALENTED,29,5.8,5
99,BRINGING HYSTERICAL,20,5.8,7
120,CARIBBEAN LIBERTY,9,5.8,3
165,COLDBLOODED DARLING,16,5.8,7
212,DARN FORRESTER,18,5.8,7
213,DATE SPEED,13,5.8,4
274,EGG IGBY,21,5.8,4
310,FEVER EMPIRE,5,5.8,5
397,HANKY OCTOBER,26,5.8,5
523,LIGHTS DEER,8,5.8,7
577,MILE MULAN,13,5.8,4
580,MINE TITANS,19,5.8,3
584,MIXED DOORS,4,5.8,6
591,MONSOON CAUSE,9,5.8,6
601,MOULIN WAKE,16,5.8,4
667,PEACH INNOCENT,13,5.8,3
732,RINGS HEARTBREAKERS,15,5.8,5
854,STRANGERS GRAFFITI,17,5.8,4
891,TIMBERLAND SKY,31,5.8,3
931,VALENTINE VANISHING,12,5.8,7
934,VANILLA DAY,9,5.8,7
953,WAIT CIDER,21,5.8,3
970,WESTWARD SEABISCUIT,26,5.8,7
2,ACE GOLDFINGER,6,5.7,3
9,ALABAMA DEVIL,12,5.7,3
24,ANALYZE HOOSIERS,14,5.7,6
55,BARBARELLA STREETCAR,25,5.7,6
62,BED HIGHBALL,6,5.7,5
89,BORROWERS BEDAZZLED,22,5.7,7
101,BROTHERHOOD BLANKET,26,5.7,3
147,CHOCOLAT HARRY,20,5.7,5
200,CURTAIN VIDEOTAPE,26,5.7,7
209,DARKNESS WAR,13,5.7,6
270,EARTH VISION,22,5.7,7
306,FEATHERS METAL,11,5.7,3
311,FICTION CHRISTMAS,19,5.7,4
324,FLINTSTONES HAPPINESS,17,5.7,3
402,HARPER DYING,20,5.7,3
418,HOBBIT ALIEN,31,5.7,5
425,HOLY TADPOLE,9,5.7,6
492,JUNGLE CLOSER,9,5.7,6
507,LADYBUGS ARMAGEDDON,6,5.7,4
549,MAGNOLIA FORRESTER,11,5.7,4
563,MASSACRE USUAL,30,5.7,6
796,SIERRA DIVIDE,15,5.7,3
814,SNATCH SLIPPER,22,5.7,6
832,SPLASH GUMP,14,5.7,5
886,THEORY MERMAID,10,5.7,5
908,TRAP GUYS,16,5.7,3
920,UNBREAKABLE KARATE,21,5.7,3
964,WATERFRONT DELIVERANCE,17,5.7,4
997,YOUTH KICK,6,5.7,4
16,ALLEY EVOLUTION,14,5.6,6
30,ANYTHING SAVANNAH,9,5.6,4
51,BALLOON HOMEWARD,23,5.6,5
90,BOULEVARD MOB,17,5.6,3
104,BUGSY SONG,11,5.6,4
114,CAMELOT VACATION,26,5.6,3
139,CHASING FIGHT,19,5.6,7
140,CHEAPER CLYDE,20,5.6,6
141,CHICAGO NORTH,16,5.6,6
161,CLUE GRAIL,7,5.6,6
166,COLOR PHILADELPHIA,24,5.6,6
183,CONVERSATION DOWNHILL,16,5.6,4
214,DAUGHTER MADIGAN,9,5.6,3
215,DAWN POND,18,5.6,4
225,DESTINATION JERK,8,5.6,3
231,DINOSAUR SECRETARY,20,5.6,7
307,FELLOWSHIP AUTUMN,26,5.6,6
331,FORWARD TEMPLE,32,5.6,6
341,FROST HEAD,29,5.6,5
360,GLASS DYING,14,5.6,4
389,GUNFIGHTER MUSSOLINI,12,5.6,3
458,INDIAN LOVE,16,5.6,4
502,KNOCK WARLOCK,24,5.6,4
545,MADNESS ATTACKS,25,5.6,4
557,MANCHURIAN CURTAIN,15,5.6,5
576,MIGHTY LUCK,12,5.6,7
606,MUMMY CREATURES,15,5.6,3
690,POND SEATTLE,19,5.6,7
694,PREJUDICE OLEANDER,20,5.6,6
717,REAR TRADING,17,5.6,6
793,SHRUNK DIVINE,14,5.6,6
824,SPARTACUS CHEAPER,9,5.6,4
829,SPINAL ROCKY,13,5.6,7
848,STONE FIRE,11,5.6,3
893,TITANS JERK,28,5.6,4
926,UNTOUCHABLES SUNRISE,8,5.6,5
999,ZOOLANDER FICTION,17,5.6,5
17,ALONE TRIP,17,5.5,3
35,ARACHNOPHOBIA ROLLERCOASTER,24,5.5,4
59,BEAR GRACELAND,22,5.5,4
71,BILKO ANONYMOUS,13,5.5,3
74,BIRCH ANTITRUST,11,5.5,4
75,BIRD INDEPENDENCE,11,5.5,6
82,BLOOD ARGONAUTS,10,5.5,3
95,BREAKFAST GOLDFINGER,17,5.5,5
100,BROOKLYN DESERT,21,5.5,7
163,CLYDE THEORY,8,5.5,4
172,CONEHEADS SMOOCHY,25,5.5,7
177,CONNECTICUT TRAMP,13,5.5,4
219,DEEP CRUSADE,13,5.5,6
220,DEER VIRGINIAN,28,5.5,7
227,DETAILS PACKER,18,5.5,4
317,FIREBALL PHILADELPHIA,21,5.5,4
327,FOOL MOCKINGBIRD,23,5.5,3
337,FRIDA SLIPPER,10,5.5,6
388,GUNFIGHT MOON,22,5.5,5
403,HARRY IDAHO,29,5.5,5
489,JUGGLER HARDLY,31,5.5,4
506,LADY STAGE,16,5.5,4
538,LOVERBOY ATTACKS,12,5.5,7
555,MALLRATS UNITED,25,5.5,4
573,MICROCOSMOS PARADISE,13,5.5,6
585,MOB DUFFEL,12,5.5,4
619,NEIGHBORS CHARADE,19,5.5,3
621,NETWORK PEAK,31,5.5,5
623,NEWTON LABYRINTH,17,5.5,4
633,OCTOBER SUBMARINE,11,5.5,6
647,OUTFIELD MASSACRE,19,5.5,4
664,PATRIOT ROMAN,16,5.5,6
676,PHILADELPHIA WIFE,22,5.5,7
722,REEF SALUTE,11,5.5,5
729,RIDER CADDYSHACK,11,5.5,5
741,ROMAN PUNK,24,5.5,7
782,SHAKESPEARE SADDLE,22,5.5,6
785,SHAWSHANK BUBBLE,18,5.5,6
808,SLING LUKE,6,5.5,5
842,STATE WASTELAND,12,5.5,4
888,THIN SAGEBRUSH,11,5.5,5
902,TRADING PINOCCHIO,24,5.5,6
932,VALLEY PACKER,15,5.5,3
951,VOYAGE LEGALLY,28,5.5,6
972,WHISPERER GIANT,22,5.5,4
21,AMERICAN CIRCUS,21,5.4,3
42,ARTIST COLDBLOODED,16,5.4,5
107,BUNCH MINDS,5,5.4,4
110,CABIN FLASH,15,5.4,4
150,CIDER DESIRE,19,5.4,7
184,CORE SUIT,18,5.4,3
204,DALMATIONS SWEDEN,20,5.4,4
