"film_id","film_title","allowed_rental_days","late_returns","average_delay_days"
548,MAGNIFICENT CHITTY,3,6,5.17
599,MOTHER OLEANDER,3,11,5.09
904,TRAIN BUNCH,3,1,5.00
197,CRUSADE HONEY,4,5,4.80
126,CASUALTIES ENCINO,3,6,4.67
872,SWEET BROTHERHOOD,3,8,4.63
580,MINE TITANS,3,13,4.54
2,ACE GOLDFINGER,3,4,4.50
120,CARIBBEAN LIBERTY,3,6,4.50
21,AMERICAN CIRCUS,3,13,4.46
519,LIBERTY MAGNIFICENT,3,9,4.44
129,CAUSE DATE,3,15,4.40
499,KING EVOLUTION,3,5,4.40
919,TYCOON GATHERING,3,10,4.40
932,VALLEY PACKER,3,10,4.40
750,RUN PACIFIC,3,8,4.38
483,JERICHO MULAN,3,11,4.36
946,VIRTUAL SPOILERS,3,11,4.36
275,EGYPT TENENBAUMS,3,13,4.31
908,TRAP GUYS,3,11,4.27
444,HUSTLER PARTY,3,19,4.26
846,STING PERSONAL,3,13,4.23
891,TIMBERLAND SKY,3,22,4.23
667,PEACH INNOCENT,3,9,4.22
917,TUXEDO MILE,3,9,4.22
656,PAPI NECKLACE,3,5,4.20
953,WAIT CIDER,3,15,4.20
184,CORE SUIT,3,12,4.17
324,FLINTSTONES HAPPINESS,3,12,4.17
82,BLOOD ARGONAUTS,3,7,4.14
811,SMILE EARRING,4,7,4.14
984,WONDERFUL DROP,3,7,4.14
389,GUNFIGHTER MUSSOLINI,3,8,4.13
537,LOVER TRUMAN,3,8,4.13
879,TELEGRAPH VOYAGE,3,24,4.04
9,ALABAMA DEVIL,3,9,4.00
48,BACKLASH UNDEFEATED,3,16,4.00
65,BEHAVIOR RUNAWAY,3,9,4.00
98,BRIGHT ENCOUNTERS,4,7,4.00
101,BROTHERHOOD BLANKET,3,19,4.00
111,CADDYSHACK JEDI,3,9,4.00
113,CALIFORNIA BIRDS,4,6,4.00
168,COMANCHEROS ENEMY,5,1,4.00
175,CONFUSED CANDLES,3,13,4.00
185,COWBOY DOOM,3,2,4.00
216,DAY UNFAITHFUL,3,10,4.00
225,DESTINATION JERK,3,6,4.00
501,KISSING DOLLS,3,12,4.00
507,LADYBUGS ARMAGEDDON,4,3,4.00
541,LUKE MUMMY,5,2,4.00
590,MONEY HAROLD,3,13,4.00
622,NEWSIES STORY,4,4,4.00
662,PATHS CONTROL,3,8,4.00
673,PERSONAL LADYBUGS,3,9,4.00
757,SAGEBRUSH CLUELESS,4,11,4.00
897,TORQUE BOUND,3,16,3.94
109,BUTTERFLY CHOCOLAT,3,24,3.92
678,PICKUP DRIVING,3,13,3.92
865,SUNRISE LEAGUE,3,13,3.92
408,HEAD STRANGER,4,11,3.91
606,MUMMY CREATURES,3,11,3.91
215,DAWN POND,4,10,3.90
854,STRANGERS GRAFFITI,4,10,3.90
306,FEATHERS METAL,3,8,3.88
920,UNBREAKABLE KARATE,3,16,3.88
