customer_city,revenue,ranking,revenue_share_pct
"Kowloon and New Kowloon",711.42,1,1.06
Warren,547.79,2,0.81
York,531.70,3,0.79
Pontianak,504.92,4,0.75
Gijón,498.89,5,0.74
Kanchrapara,488.85,6,0.73
Gorontalo,467.89,7,0.69
Vilnius,462.92,8,0.69
Ezhou,453.88,9,0.67
Lungtan,449.96,10,0.67
Usak,435.95,11,0.65
Mysore,435.92,12,0.65
"Novi Sad",433.93,13,0.64
"Shahr-e Kord",421.04,14,0.62
Binzhou,401.02,15,0.59
Callao,397.17,16,0.59
Mannheim,393.10,17,0.58
Ondo,391.05,18,0.58
Jhansi,386.07,19,0.57
Enshi,383.12,20,0.57
Hubli-Dharwad,364.21,21,0.54
Chiayi,363.08,22,0.54
"Shubra al-Khayma",357.11,23,0.53
Coquimbo,355.06,24,0.53
"Santa Brbara dOeste",349.20,25,0.52
"Charlotte Amalie",347.16,26,0.52
Tanshui,337.25,27,0.50
Plock,329.28,28,0.49
Adana,327.24,29,0.49
"Pachuca de Soto",327.20,30,0.49
Kursk,326.18,31,0.48
"Ocumare del Tuy",321.24,32,0.48
Firozabad,311.28,33,0.46
"Águas Lindas de Goiás",311.25,34,0.46
Sanya,311.17,35,0.46
Yantai,310.30,36,0.46
Satna,308.28,37,0.46
"Bat Yam",303.33,38,0.45
Tanza,303.24,39,0.45
Sivas,302.25,40,0.45
Tokat,300.22,41,0.45
Cumaná,299.28,42,0.44
Siegen,296.26,43,0.44
Naju,293.27,44,0.44
"Deba Habe",291.29,45,0.43
Tórshavn,290.33,46,0.43
Czestochowa,290.29,47,0.43
"San Felipe de Puerto Plata",288.37,48,0.43
"San Felipe del Progreso",285.20,49,0.42
Ife,284.32,50,0.42
Tanauan,284.31,51,0.42
Banjul,282.40,52,0.42
Bradford,282.30,53,0.42
Southend-on-Sea,279.32,54,0.41
Hanoi,278.29,55,0.41
"Saint Louis",269.43,56,0.40
Birgunj,268.36,57,0.40
Duisburg,266.43,58,0.40
Sultanbeyli,266.34,59,0.40
Portoviejo,266.29,60,0.40
Taizz,266.28,61,0.40
Peoria,263.44,62,0.39
Kaliningrad,262.41,63,0.39
Fengshan,261.31,64,0.39
Kaduna,259.44,65,0.38
Masqat,255.46,66,0.38
Mahajanga,251.43,67,0.37
Changzhou,250.44,68,0.37
"Nam Dinh",250.41,69,0.37
Paarl,250.39,70,0.37
"Huejutla de Reyes",248.43,71,0.37
Bhavnagar,248.40,72,0.37
Eskisehir,246.43,73,0.37
Garland,246.42,74,0.37
Ibirité,245.43,75,0.36
Moscow,244.43,76,0.36
Funafuti,244.42,77,0.36
Sharja,244.41,78,0.36
Pingxiang,243.47,79,0.36
Allende,242.44,80,0.36
Ilorin,242.42,81,0.36
Oulu,241.46,82,0.36
Saarbrücken,237.48,83,0.35
Okara,235.49,84,0.35
"Grand Prairie",234.50,85,0.35
Bagé,233.40,86,0.35
Erlangen,230.45,87,0.34
Kakamigahara,230.42,88,0.34
"Bandar Seri Begawan",229.43,89,0.34
Udaipur,228.52,90,0.34
Amroha,226.47,91,0.34
Tsaotun,226.45,92,0.34
Benguela,226.45,92,0.34
Lincoln,226.45,92,0.34
Sunnyvale,226.41,95,0.34
Maringá,226.40,96,0.34
Ríobamba,225.49,97,0.33
Miraj,224.47,98,0.33
Serpuhov,222.46,99,0.33
"Aparecida de Goiânia",221.48,100,0.33
Ivanovo,221.45,101,0.33
Matsue,220.42,102,0.33
Merlo,218.49,103,0.32
Liaocheng,217.45,104,0.32
Nagareyama,216.55,105,0.32
Rancagua,216.54,106,0.32
Cianjur,216.52,107,0.32
London,213.55,108,0.32
"Pangkal Pinang",209.52,109,0.31
al-Qadarif,206.45,110,0.31
"Le Mans",205.53,111,0.30
Brockton,204.47,112,0.30
"Città del Vaticano",204.44,113,0.30
Bergamo,203.49,114,0.30
"San Miguel de Tucumán",203.49,114,0.30
Buenaventura,203.48,116,0.30
Rampur,203.47,117,0.30
Aden,202.51,118,0.30
"Santo André",202.45,119,0.30
Esfahan,202.43,120,0.30
Tama,201.55,121,0.30
Akishima,198.53,122,0.29
Hagonoy,198.51,123,0.29
Sogamoso,197.52,124,0.29
Goiânia,197.50,125,0.29
Tafuna,196.54,126,0.29
Patras,196.53,127,0.29
Kütahya,196.49,128,0.29
Osmaniye,195.47,129,0.29
Elista,194.51,130,0.29
Halifax,194.49,131,0.29
"Poços de Caldas",193.57,132,0.29
Probolinggo,192.57,133,0.29
Usolje-Sibirskoje,192.50,134,0.29
Apeldoorn,192.50,134,0.29
Wroclaw,191.56,136,0.28
Sucre,190.54,137,0.28
Avellaneda,188.54,138,0.28
Ciparay,188.52,139,0.28
Tambaram,187.56,140,0.28
Changhwa,187.56,140,0.28
Uttarpara-Kotrung,187.56,140,0.28
Bhusawal,184.55,143,0.27
Batman,184.50,144,0.27
Dzerzinsk,183.51,145,0.27
Ljubertsy,180.56,146,0.27
Bratislava,179.56,147,0.27
Nagaon,179.56,147,0.27
