"film_id","film_title","allowed_rental_days","late_returns","late_return_rate_pct"
6,AGENT TRUMAN,3,19,90.48
454,IMPACT ALADDIN,6,8,88.89
879,TELEGRAPH VOYAGE,3,24,88.89
431,HOOSIERS BIRDCAGE,3,7,87.50
438,HUMAN GRAFFITI,3,13,86.67
444,HUSTLER PARTY,3,19,86.36
156,CLERKS ANGELS,3,6,85.71
652,PAJAMA JAWBREAKER,3,12,85.71
48,BACKLASH UNDEFEATED,3,16,84.21
533,LOST BIRD,4,10,83.33
682,PITTSBURGH HUNCHBACK,4,10,83.33
919,TYCOON GATHERING,3,10,83.33
257,DRUMLINE CYCLONE,3,9,81.82
135,CHANCE RESURRECTION,3,22,81.48
678,PICKUP DRIVING,3,13,81.25
704,PURE RUNNER,3,13,81.25
730,RIDGEMONT SUBMARINE,3,26,81.25
109,BUTTERFLY CHOCOLAT,3,24,80.00
402,HARPER DYING,3,16,80.00
441,HUNTER ALTER,5,4,80.00
537,LOVER TRUMAN,3,8,80.00
558,MANNEQUIN WORST,3,4,80.00
589,MODERN DORADO,3,12,80.00
654,PANKY SUBMARINE,4,12,80.00
662,PATHS CONTROL,3,8,80.00
750,RUN PACIFIC,3,8,80.00
796,SIERRA DIVIDE,3,12,80.00
491,JUMPING WRATH,4,19,79.17
852,STRANGELOVE DESIRE,4,19,79.17
619,NEIGHBORS CHARADE,3,15,78.95
599,MOTHER OLEANDER,3,11,78.57
946,VIRTUAL SPOILERS,3,11,78.57
17,ALONE TRIP,3,14,77.78
214,DAUGHTER MADIGAN,3,7,77.78
971,WHALE BIKINI,4,14,77.78
978,WISDOM WORKER,3,7,77.78
984,WONDERFUL DROP,3,7,77.78
71,BILKO ANONYMOUS,3,10,76.92
177,CONNECTICUT TRAMP,4,10,76.92
577,MILE MULAN,4,10,76.92
175,CONFUSED CANDLES,3,13,76.47
275,EGYPT TENENBAUMS,3,13,76.47
920,UNBREAKABLE KARATE,3,16,76.19
545,MADNESS ATTACKS,4,19,76.00
5,AFRICAN EGG,6,9,75.00
9,ALABAMA DEVIL,3,9,75.00
225,DESTINATION JERK,3,6,75.00
295,EXPENDABLE STALLION,3,21,75.00
350,GARDEN ISLAND,3,15,75.00
519,LIBERTY MAGNIFICENT,3,9,75.00
548,MAGNIFICENT CHITTY,3,6,75.00
567,MEET CHOCOLATE,3,9,75.00
585,MOB DUFFEL,4,9,75.00
659,PARK CITIZEN,3,6,75.00
787,SHINING ROSES,4,6,75.00
798,SILVERADO GOLDFINGER,4,9,75.00
987,WORDS HUNTER,3,12,75.00
114,CAMELOT VACATION,3,20,74.07
698,PRINCESS GIANT,3,20,74.07
327,FOOL MOCKINGBIRD,3,17,73.91
311,FICTION CHRISTMAS,4,14,73.68
370,GORGEOUS BINGO,4,14,73.68
110,CABIN FLASH,4,11,73.33
544,MADISON TRAP,4,11,73.33
101,BROTHERHOOD BLANKET,3,19,73.08
46,AUTUMN CROW,3,8,72.73
74,BIRCH ANTITRUST,4,8,72.73
210,DARKO DORADO,3,8,72.73
306,FEATHERS METAL,3,8,72.73
415,HIGH ENCINO,3,16,72.73
692,POTLUCK MIXED,3,8,72.73
819,SONG HEDWIG,3,8,72.73
848,STONE FIRE,3,8,72.73
889,TIES HUNGER,3,8,72.73
90,BOULEVARD MOB,3,13,72.22
329,FORREST SONS,4,13,72.22
382,GRIT CLOCKWORK,3,23,71.88
69,BEVERLY OUTLAW,3,15,71.43
129,CAUSE DATE,3,15,71.43
216,DAY UNFAITHFUL,3,10,71.43
242,DOOM DANCING,4,15,71.43
317,FIREBALL PHILADELPHIA,4,15,71.43
453,IMAGE PRINCESS,3,10,71.43
470,ISHTAR ROCKETEER,4,5,71.43
478,JAWS HARRY,4,10,71.43
517,LESSON CLEOPATRA,3,5,71.43
653,PANIC CLUB,3,5,71.43
774,SEARCHERS WAIT,3,10,71.43
953,WAIT CIDER,3,15,71.43
891,TIMBERLAND SKY,3,22,70.97
35,ARACHNOPHOBIA ROLLERCOASTER,4,17,70.83
366,GOLDFINGER SENSIBILITY,3,17,70.83
775,SEATTLE EXPECATIONS,4,17,70.83
966,WEDDING APOLLO,3,17,70.83
183,CONVERSATION DOWNHILL,4,12,70.59
324,FLINTSTONES HAPPINESS,3,12,70.59
